ID_Venda,Data_Venda,ID_Produto,ID_Cliente,Quantidade
V0315,2024-01-12,P005,C001,4
V0980,2024-01-12,P002,C009,3
V0546,2024-01-13,P007,C012,5
V0774,2024-01-14,P009,C007,4
V1308,2024-01-14,P009,C019,3
V0502,2024-01-15,P001,C008,5
V1037,2024-01-16,P004,C005,3
V0967,2024-01-16,P010,C005,1
V0259,2024-01-16,P006,C006,5
V0558,2024-01-17,P010,C011,2
V1134,2024-01-18,P006,C012,3
V0898,2024-01-18,P006,C007,2
V1490,2024-01-20,P002,C014,2
V1237,2024-01-20,P009,C020,1
V1429,2024-01-20,P002,C006,5
V0784,2024-01-20,P006,C001,1
V0102,2024-01-22,P003,C019,1
V0385,2024-01-23,P010,C016,1
V0359,2024-01-24,P001,C006,4
V1152,2024-01-25,P008,C004,2
V0941,2024-01-25,P003,C004,5
V0720,2024-01-25,P003,C018,5
V1215,2024-01-26,P004,C004,2
V1402,2024-01-27,P005,C011,3
V0119,2024-01-28,P002,C002,4
V1159,2024-01-29,P002,C009,5
V0492,2024-01-29,P008,C013,3
V0024,2024-02-02,P009,C001,5
V0253,2024-02-02,P004,C005,1
V1052,2024-02-03,P003,C016,4
V0556,2024-02-03,P004,C009,2
V1061,2024-02-04,P009,C014,3
V0728,2024-02-05,P004,C013,4
V1374,2024-02-06,P007,C006,3
V0514,2024-02-07,P001,C020,3
V0634,2024-02-08,P001,C004,4
V0939,2024-02-08,P008,C020,2
V0053,2024-02-09,P009,C006,1
V1334,2024-02-10,P009,C017,3
V1001,2024-02-13,P010,C012,4
V0241,2024-02-14,P010,C020,1
V0559,2024-02-15,P009,C015,3
V1160,2024-02-15,P002,C002,3
V1356,2024-02-15,P010,C005,1
V0892,2024-02-15,P005,C017,3
V0047,2024-02-16,P008,C013,2
V1076,2024-02-19,P007,C007,3
V0128,2024-02-21,P007,C006,4
V0133,2024-02-21,P001,C015,3
V0582,2024-02-23,P004,C011,5
V0438,2024-02-24,P008,C018,4
V0002,2024-02-25,P002,C002,5
V0848,2024-02-25,P001,C013,3
V0536,2024-02-25,P010,C002,3
V0676,2024-02-25,P004,C006,4
V0527,2024-02-25,P003,C001,4
V0624,2024-02-26,P004,C010,2
V0203,2024-02-27,P004,C004,5
V0695,2024-02-27,P010,C016,5
V1184,2024-02-27,P005,C020,4
V0639,2024-02-28,P002,C012,1
V0054,2024-02-28,P006,C009,4
V1466,2024-02-28,P002,C008,2
V1044,2024-02-29,P008,C001,3
V0003,2024-02-29,P007,C004,3
V1494,2024-02-29,P004,C016,3
V0013,2024-03-01,P008,C018,4
V1054,2024-03-01,P005,C017,4
V1178,2024-03-02,P007,C007,4
V1227,2024-03-03,P008,C017,2
V0686,2024-03-03,P003,C018,2
V1286,2024-03-03,P002,C001,4
V1262,2024-03-04,P007,C011,2
V1110,2024-03-05,P008,C017,1
V0181,2024-03-05,P003,C005,5
V0034,2024-03-05,P006,C006,2
V0269,2024-03-06,P008,C015,5
V1458,2024-03-07,P004,C015,3
V0531,2024-03-07,P006,,4
V0656,2024-03-08,P004,C019,3
V1249,2024-03-08,P007,C013,5
V0637,2024-03-08,P005,C007,1
V0910,2024-03-09,P004,C010,2
V1172,2024-03-10,P009,C009,3
V0380,2024-03-10,P009,C006,5
V1365,2024-03-12,P007,C012,1
V0499,2024-03-13,P007,C011,5
V1361,2024-03-13,P001,C007,4
V1007,2024-03-14,P001,C011,5
V0056,2024-03-14,P007,C004,4
V0879,2024-03-14,P008,C014,1
V1264,2024-03-14,P008,C018,2
V0137,2024-03-15,P003,C016,3
V0263,2024-03-15,P001,C020,5
V1229,2024-03-15,P004,C001,2
V0984,2024-03-16,P009,C011,3
V0303,2024-03-16,P006,C006,1
V0026,2024-03-16,P005,C019,1
V0089,2024-03-17,P010,C007,2
V1257,2024-03-18,P003,C014,1
V1040,2024-03-18,P002,C013,2
V0861,2024-03-19,P009,C015,4
V1011,2024-03-20,P002,C015,5
V1046,2024-03-22,P001,C014,5
V0858,2024-03-22,P009,C011,3
V0447,2024-03-22,P001,C019,1
V1344,2024-03-23,P005,C002,4
V1284,2024-03-23,P002,C011,4
V0710,2024-03-24,P002,C008,1
V0907,2024-03-24,P003,C020,4
V1497,2024-03-25,P001,C009,3
V0577,2024-03-25,P003,C005,5
V1432,2024-03-27,P005,C013,3
V0227,2024-03-28,P006,C006,4
V0622,2024-03-30,P002,C016,1
V0190,2024-03-31,P007,C007,4
V0105,2024-03-31,P009,C004,2
V0384,2024-04-05,P008,C005,5
V0318,2024-04-06,P006,C011,5
V0883,2024-04-06,P002,C016,1
V0498,2024-04-06,P003,C004,4
V1141,2024-04-07,P009,C011,2
V0414,2024-04-07,P005,C008,4
V1130,2024-04-10,P005,C006,4
V0928,2024-04-13,P004,C007,3
V1163,2024-04-14,P007,C006,5
V0125,2024-04-14,P001,C011,4
V1158,2024-04-15,P001,C010,4
V0654,2024-04-16,P002,C015,2
V0516,2024-04-16,P006,C016,1
V0699,2024-04-17,P008,C006,2
V0374,2024-04-18,P005,C019,4
V1289,2024-04-19,P008,C019,3
V0601,2024-04-19,P003,C018,1
V0271,2024-04-20,P010,C015,2
V1386,2024-04-23,P002,C016,5
V0598,2024-04-24,P005,C011,2
V0146,2024-04-25,P002,C019,1
V1362,2024-04-25,P001,C004,2
V0058,2024-04-26,P003,C004,3
V0627,2024-04-26,P006,C020,5
V0755,2024-04-26,P008,C014,3
V1396,2024-04-28,P005,C007,1
V0336,2024-04-28,P002,C001,4
V1208,2024-04-29,P009,C015,4
V1250,2024-04-30,P004,C007,2
V1268,2024-05-02,P008,C005,2
V0139,2024-05-03,P005,C018,1
V0581,2024-05-03,P003,C007,1
V0915,2024-05-04,P002,C006,1
V1288,2024-05-04,P003,C007,2
V1173,2024-05-04,P006,C001,5
V0920,2024-05-05,P005,C002,2
V0746,2024-05-06,P005,C019,5
V1436,2024-05-07,P007,C009,4
V0882,2024-05-07,P008,C009,1
V0703,2024-05-07,P008,C019,3
V1190,2024-05-07,P008,,5
V1089,2024-05-08,P001,C008,3
V0066,2024-05-08,P001,C008,5
V0880,2024-05-09,P005,C014,5
V0165,2024-05-09,P002,C005,1
V1034,2024-05-09,P005,C006,2
V1142,2024-05-10,P002,C011,4
V1486,2024-05-10,P010,C007,4
V0458,2024-05-10,P005,C020,2
V0044,2024-05-11,P002,C012,3
V0621,2024-05-11,P005,C013,1
V1300,2024-05-12,P005,C004,1
V0970,2024-05-13,P006,C007,5
V0351,2024-05-14,P007,C016,3
V1276,2024-05-15,P004,C016,3
V1281,2024-05-15,P008,C008,1
V1499,2024-05-16,P009,C016,5
V1241,2024-05-16,P004,C008,1
V0441,2024-05-16,P006,C016,4
V0041,2024-05-17,P002,C010,2
V1322,2024-05-18,P005,C008,4
V0147,2024-05-18,P001,C011,4
V1427,2024-05-18,P005,C016,5
V0307,2024-05-18,P006,C009,5
V0555,2024-05-19,P003,C008,3
V0842,2024-05-20,P001,C009,2
V0576,2024-05-22,P004,C006,2
V1123,2024-05-23,P007,C019,1
V0229,2024-05-23,P003,C004,3
V0897,2024-05-24,P010,C015,2
V1409,2024-05-25,P004,C014,2
V0816,2024-05-26,P006,C012,5
V0360,2024-05-27,P009,C002,4
V0824,2024-05-27,P008,C005,5
V0061,2024-05-27,P006,C018,2
V0076,2024-05-28,P002,C018,5
V0355,2024-05-28,P004,C016,4
V1115,2024-05-28,P003,C011,5
V1278,2024-05-28,P004,C001,4
V0017,2024-05-29,P004,C006,3
V1143,2024-05-29,P007,C012,2
V1074,2024-05-30,P008,C017,4
V0569,2024-05-31,P007,,1
V0615,2024-05-31,P007,C004,2
V0488,2024-05-31,P008,C002,3
V0350,2024-05-31,P007,C013,4
V0112,2024-06-01,P006,C012,5
V0804,2024-06-02,P002,C011,5
V1302,2024-06-03,P003,C011,5
V0972,2024-06-03,P001,C003,4
V1082,2024-06-04,P004,C008,3
V0776,2024-06-05,P002,C009,1
V0822,2024-06-06,P005,C019,3
V1003,2024-06-07,P007,C017,1
V0690,2024-06-08,P007,C007,1
V1485,2024-06-09,P005,C006,3
V1378,2024-06-10,P004,C013,5
V0273,2024-06-10,P010,C009,5
V1156,2024-06-11,P007,C009,1
V0913,2024-06-11,P009,C002,1
V0805,2024-06-12,P007,C006,4
V1359,2024-06-13,P009,C013,1
V0427,2024-06-13,P005,C011,2
V1069,2024-06-13,P002,C009,1
V0884,2024-06-13,P008,C001,5
V0416,2024-06-13,P001,C012,2
V0174,2024-06-15,P003,C014,1
V1077,2024-06-15,P001,C017,5
V1166,2024-06-16,P004,C010,5
V1157,2024-06-16,P004,C009,1
V1248,2024-06-17,P005,C004,5
V0652,2024-06-18,P001,C010,3
V1364,2024-06-19,P005,C010,1
V1048,2024-06-19,P003,C012,1
V0522,2024-06-19,P006,C004,3
V1084,2024-06-22,P005,C007,5
V1489,2024-06-22,P006,C015,3
V0954,2024-06-23,P009,C016,2
V0668,2024-06-24,P005,C013,3
V0701,2024-06-24,P003,C011,1
V0204,2024-06-25,P008,C017,4
V0455,2024-06-26,P007,,1
V0919,2024-06-26,P003,C013,3
V0810,2024-06-27,P006,C019,3
V0808,2024-06-27,P010,C012,1
V0524,2024-06-28,P003,C010,5
V0060,2024-06-28,P006,C002,4
V1254,2024-06-29,P004,C012,5
V1414,2024-06-30,P001,C020,5
V0140,2024-07-01,P009,C010,4
V0689,2024-07-01,P007,C016,1
V0011,2024-07-01,P010,C014,1
V1390,2024-07-02,P006,C013,2
V0477,2024-07-02,P008,C012,5
V1118,2024-07-02,P004,C006,1
V1198,2024-07-03,P007,C014,4
V1287,2024-07-03,P009,C018,3
V0951,2024-07-03,P003,C009,2
V0534,2024-07-04,P003,,2
V0544,2024-07-05,P004,C003,2
V1053,2024-07-05,P003,,5
V0180,2024-07-06,P004,C019,2
V0106,2024-07-09,P010,C003,1
V0749,2024-07-09,P006,C003,3
V0335,2024-07-10,P008,C002,1
V1177,2024-07-10,P008,C004,4
V0358,2024-07-11,P003,C002,1
V1179,2024-07-13,P005,C007,3
V0113,2024-07-13,P007,C003,2
V0153,2024-07-13,P003,C005,4
V0223,2024-07-14,P007,C018,4
V0292,2024-07-14,P009,C015,5
V1060,2024-07-17,P005,C012,2
V1260,2024-07-18,P009,C012,3
V0372,2024-07-20,P006,C001,1
V0977,2024-07-21,P001,C007,2
V1051,2024-07-22,P006,C011,4
V1201,2024-07-24,P001,C016,2
V1445,2024-07-26,P008,C014,3
V1352,2024-07-27,P007,C017,5
V1383,2024-07-28,P010,C006,5
V0688,2024-07-30,P004,C016,1
V0734,2024-07-30,P005,C008,5
V0700,2024-07-30,P010,C001,2
V0937,2024-07-31,P007,C014,4
V1203,2024-08-01,P003,C010,2
V1305,2024-08-02,P001,C004,1
V0108,2024-08-03,P006,C019,2
V0729,2024-08-03,P002,C011,2
V0997,2024-08-03,P003,C010,1
V1032,2024-08-03,P002,C016,4
V1112,2024-08-03,P002,C006,1
V0478,2024-08-04,P009,C006,3
V1151,2024-08-04,P005,C008,1
V0285,2024-08-04,P002,C016,3
V0057,2024-08-04,P005,C017,5
V0497,2024-08-04,P009,C019,4
V0264,2024-08-04,P007,C001,5
V0421,2024-08-05,P004,C018,5
V1147,2024-08-05,P003,C016,3
V0933,2024-08-07,P002,C015,2
V1029,2024-08-07,P003,C006,4
V0787,2024-08-07,P003,C017,4
V0900,2024-08-08,P010,C020,3
V0743,2024-08-08,P004,C008,3
V1024,2024-08-08,P005,C007,3
V1014,2024-08-09,P004,C010,2
V0693,2024-08-09,P006,C005,5
V1460,2024-08-11,P010,C002,5
V0775,2024-08-11,P009,,4
V1311,2024-08-11,P009,C020,4
V0097,2024-08-13,P009,C013,2
V0473,2024-08-15,P009,C016,2
V0107,2024-08-16,P010,C018,1
V1102,2024-08-17,P001,C018,3
V0226,2024-08-17,P006,,4
V1428,2024-08-19,P001,C011,3
V1222,2024-08-19,P003,C012,5
V0134,2024-08-20,P007,C002,1
V0990,2024-08-20,P001,C007,5
V0261,2024-08-20,P004,C013,4
V0343,2024-08-21,P001,C003,2
V0664,2024-08-21,P006,C001,1
V1347,2024-08-21,P002,C016,1
V1419,2024-08-24,P010,C014,3
V1188,2024-08-24,P003,C012,1
V0960,2024-08-24,P003,C010,4
V1381,2024-08-25,P005,C013,1
V0210,2024-08-26,P002,C018,1
V0074,2024-08-26,P004,C016,1
V0584,2024-08-27,P010,C001,3
V1057,2024-08-29,P004,C006,3
V0653,2024-08-30,P002,C018,1
V0299,2024-09-02,P008,C006,3
V0260,2024-09-02,P009,C004,5
V0994,2024-09-03,P006,,2
V1412,2024-09-03,P010,C001,1
V0109,2024-09-04,P002,C005,3
V0371,2024-09-04,P002,C016,4
V1296,2024-09-05,P001,C012,4
V0363,2024-09-06,P005,C009,5
V0164,2024-09-06,P007,C012,5
V1342,2024-09-08,P003,C004,2
V0283,2024-09-08,P006,C019,1
V0342,2024-09-09,P003,C001,5
V1253,2024-09-11,P003,C015,5
V1108,2024-09-11,P004,C005,5
V0741,2024-09-11,P010,C006,3
V0145,2024-09-12,P006,C015,4
V0293,2024-09-13,P003,C004,5
V0691,2024-09-13,P005,C009,2
V0443,2024-09-14,P005,C001,2
V0957,2024-09-15,P010,C017,4
V1205,2024-09-16,P004,C012,3
V0400,2024-09-16,P008,C018,5
V0885,2024-09-17,P004,C019,3
V0705,2024-09-18,P008,C001,2
V0733,2024-09-19,P007,C012,5
V0549,2024-09-19,P001,C015,3
V0909,2024-09-19,P004,C004,4
V0295,2024-09-20,P010,C001,3
V0539,2024-09-20,P009,C005,5
V0762,2024-09-20,P003,C005,3
V0675,2024-09-21,P004,C013,4
V1350,2024-09-23,P009,C016,1
V0716,2024-09-24,P003,C013,5
V1233,2024-09-25,P003,C018,1
V0756,2024-09-25,P006,C004,5
V0798,2024-09-26,P010,C007,2
V1242,2024-09-27,P002,C011,4
V0101,2024-09-29,P007,C004,2
V0170,2024-09-29,P009,C007,4
V0886,2024-09-30,P008,C019,2
V1456,2024-10-01,P007,C018,5
V0432,2024-10-02,P003,C009,5
V0865,2024-10-02,P008,C020,1
V1149,2024-10-02,P009,C005,4
V0143,2024-10-02,P007,C008,4
V0870,2024-10-04,P006,C008,5
V1210,2024-10-06,P007,C017,1
V0864,2024-10-07,P007,C006,1
V1169,2024-10-08,P005,C018,5
V0796,2024-10-08,P008,C010,5
V0191,2024-10-08,P003,C008,1
V0463,2024-10-09,P001,C004,3
V0391,2024-10-10,P008,C010,1
V0245,2024-10-11,P001,C003,1
V1245,2024-10-12,P007,C013,5
V0579,2024-10-12,P010,C010,4
V0480,2024-10-12,P002,C017,1
V0330,2024-10-12,P002,C012,5
V1394,2024-10-13,P009,C002,2
V0702,2024-10-13,P010,C014,1
V0831,2024-10-13,P010,C003,5
V0694,2024-10-14,P002,C017,2
V1041,2024-10-14,P008,C010,4
V1408,2024-10-14,P006,C001,3
V1405,2024-10-16,P002,C020,3
V0671,2024-10-16,P003,C009,4
V0297,2024-10-18,P005,C005,1
V1154,2024-10-19,P008,C008,2
V0530,2024-10-20,P007,C003,3
V0985,2024-10-22,P006,C018,4
V0896,2024-10-22,P006,C013,5
V1002,2024-10-24,P003,C015,1
V0608,2024-10-24,P002,C002,2
V0856,2024-10-25,P004,C020,1
V1467,2024-10-25,P003,,5
V1068,2024-10-26,P007,C005,4
V0104,2024-10-26,P005,C017,1
V0623,2024-10-27,P010,C020,2
V0064,2024-10-30,P005,C011,3
V1332,2024-10-31,P003,C014,2
V0740,2024-11-01,P007,C016,5
V1377,2024-11-02,P008,C011,5
V0379,2024-11-02,P002,C016,3
V0006,2024-11-02,P003,C013,3
V0027,2024-11-03,P004,C008,4
V0859,2024-11-03,P010,C010,5
V0494,2024-11-03,P009,C001,4
V1058,2024-11-04,P004,C017,5
V0023,2024-11-04,P002,C002,1
V1167,2024-11-05,P002,C003,4
V0479,2024-11-05,P002,C006,4
V0368,2024-11-06,P005,C015,1
V0596,2024-11-06,P010,C011,5
V0309,2024-11-06,P001,C020,5
V0142,2024-11-07,P005,C012,5
V1306,2024-11-08,P010,C007,4
V1367,2024-11-09,P007,C013,2
V0339,2024-11-10,P009,C018,4
V0194,2024-11-10,P008,,3
V0973,2024-11-10,P004,C003,3
V1126,2024-11-13,P010,C009,5
V0302,2024-11-14,P010,C001,5
V0876,2024-11-14,P009,C014,2
V1016,2024-11-15,P004,C011,2
V0444,2024-11-17,P008,C015,1
V0144,2024-11-18,P005,C017,5
V1491,2024-11-18,P009,C013,4
V0042,2024-11-20,P008,C019,3
V0845,2024-11-20,P001,C005,4
V0094,2024-11-21,P002,C020,1
V1107,2024-11-22,P006,C018,3
V0453,2024-11-23,P007,C016,2
V1330,2024-11-23,P003,C018,5
V0692,2024-11-25,P005,C014,3
V1219,2024-11-25,P005,C019,5
V0726,2024-11-27,P005,C017,3
V1132,2024-11-27,P008,C006,1
V1267,2024-11-28,P001,C018,4
V0247,2024-11-30,P003,C015,1
V0282,2024-12-01,P007,C010,5
V0126,2024-12-02,P009,C017,4
V1391,2024-12-02,P001,C019,5
V0771,2024-12-02,P008,C018,1
V0934,2024-12-03,P009,C010,4
V0612,2024-12-04,P001,C013,1
V0362,2024-12-04,P003,C020,5
V1420,2024-12-05,P009,C016,3
V0122,2024-12-05,P007,C004,1
V1457,2024-12-05,P001,C010,1
V0389,2024-12-06,P009,C010,3
V1406,2024-12-07,P001,C019,1
V1448,2024-12-09,P006,C006,3
V1351,2024-12-09,P008,C008,1
V0257,2024-12-10,P002,C009,5
V0958,2024-12-10,P007,C006,5
V1346,2024-12-10,P009,C011,5
V0901,2024-12-12,P005,C007,3
V1328,2024-12-12,P008,C009,4
V0171,2024-12-12,P009,C017,4
V1097,2024-12-13,P009,C018,4
V1389,2024-12-13,P005,C019,3
V0249,2024-12-15,P006,C006,1
V1092,2024-12-15,P005,C004,3
V0038,2024-12-17,P007,C005,2
V1247,2024-12-18,P001,C012,1
V0361,2024-12-19,P009,C003,1
V1387,2024-12-23,P009,C015,5
V0645,2024-12-23,P010,C019,4
V0814,2024-12-23,P007,,1
V0155,2024-12-23,P009,C004,1
V1221,2024-12-24,P004,C005,4
V1206,2024-12-24,P009,C007,4
V0673,2024-12-24,P005,C020,2
V0048,2024-12-24,P002,C011,4
V0707,2024-12-25,P005,C009,3
V0084,2024-12-25,P010,C019,2
V0878,2024-12-26,P009,C012,3
V0123,2024-12-26,P009,,3
V0772,2024-12-26,P003,C003,2
V1137,2024-12-27,P002,C006,3
V1070,2024-12-27,P003,C019,2
V1161,2024-12-27,P004,C009,3
V1388,2024-12-28,P007,C013,2
V0326,2024-12-29,P008,C001,4
V1422,2024-12-30,P001,C005,2
V0507,2024-12-31,P003,C019,1
V1018,2024-12-31,P004,C001,3
V1256,2025-01-01,P006,C016,3
V0890,2025-01-02,P004,,4
V0016,2025-01-02,P003,C010,2
V0183,2025-01-02,P008,C003,3
